2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-34, Current Metric - 0.792:  71%|████████████████▎      | 330/465 [00:58<00:24,  5.59 batch/s]
Epoch-34, Current Metric - 0.792:  73%|████████████████▊      | 340/465 [01:00<00:21,  5.69 batch/s]
Epoch-34, Current Metric - 0.792:  75%|█████████████████▎     | 350/465 [01:02<00:19,  5.85 batch/s]
Epoch-34, Current Metric - 0.792:  77%|█████████████████▊     | 360/465 [01:03<00:17,  6.00 batch/s]
Epoch-34, Current Metric - 0.792:  80%|██████████████████▎    | 370/465 [01:05<00:15,  6.15 batch/s]
Epoch-34, Current Metric - 0.792:  82%|██████████████████▊    | 380/465 [01:06<00:14,  6.06 batch/s]
Epoch-34, Current Metric - 0.792:  84%|███████████████████▎   | 390/465 [01:08<00:12,  6.01 batch/s]
Epoch-34, Current Metric - 0.792:  86%|███████████████████▊   | 400/465 [01:10<00:11,  5.86 batch/s]
Epoch-34, Current Metric - 0.792:  88%|████████████████████▎  | 410/465 [01:12<00:09,  5.62 batch/s]
Epoch-34, Current Metric - 0.792:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.48 batch/s]
Epoch-34, Current Metric - 0.792:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.47 batch/s]
Epoch-34, Current Metric - 0.792:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.60 batch/s]
Epoch-34, Current Metric - 0.792:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.61 batch/s]
Epoch-34, Current Metric - 0.792:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.52 batch/s]
Epoch-34, Current Metric - 0.792: 470 batch [01:23,  5.45 batch/s]                                  
                                                                  

Epoch-34, Current Metric - 0.792:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.79:   2%|▌                        | 10/465 [00:00<00:15, 30.02 batch/s]
Epoch-35, Current Metric - 0.79:   4%|█                        | 20/465 [00:01<00:30, 14.82 batch/s]
Epoch-35, Current Metric - 0.79:   6%|█▌                       | 30/465 [00:03<00:38, 11.36 batch/s]
Epoch-35, Current Metric - 0.79:   9%|██▏                      | 40/465 [00:04<00:42, 10.03 batch/s]
Epoch-35, Current Metric - 0.79:  11%|██▋                      | 50/465 [00:05<00:45,  9.10 batch/s]
Epoch-35, Current Metric - 0.79:  13%|███▏                     | 60/465 [00:07<00:50,  8.01 batch/s]
Epoch-35, Current Metric - 0.79:  15%|███▊                     | 70/465 [00:09<00:57,  6.90 batch/s]
Epoch-35, Current Metric - 0.79:  17%|████▎                    | 80/465 [00:11<01:01,  6.28 batch/s]
Epoch-35, Current Metric - 0.79:  19%|████▊                    | 90/465 [00:12<00:57,  6.48 batch/s]
Epoch-35, Current Metric - 0.79:  22%|█████▏                  | 100/465 [00:14<00:56,  6.49 batch/s]
Epoch-35, Current Metric - 0.79:  24%|█████▋                  | 110/465 [00:15<00:55,  6.39 batch/s]
Epoch-35, Current Metric - 0.79:  26%|██████▏                 | 120/465 [00:17<00:53,  6.50 batch/s]
Epoch-35, Current Metric - 0.79:  28%|██████▋                 | 130/465 [00:18<00:49,  6.82 batch/s]
Epoch-35, Current Metric - 0.79:  30%|███████▏                | 140/465 [00:20<00:55,  5.83 batch/s]
Epoch-35, Current Metric - 0.79:  32%|███████▋                | 150/465 [00:22<00:56,  5.53 batch/s]
Epoch-35, Current Metric - 0.79:  34%|████████▎               | 160/465 [00:24<00:56,  5.44 batch/s]
Epoch-35, Current Metric - 0.79:  37%|████████▊               | 170/465 [00:26<00:52,  5.62 batch/s]
Epoch-35, Current Metric - 0.79:  39%|█████████▎              | 180/465 [00:28<00:50,  5.63 batch/s]
Epoch-35, Current Metric - 0.79:  41%|█████████▊              | 190/465 [00:30<00:49,  5.53 batch/s]
Epoch-35, Current Metric - 0.79:  43%|██████████▎             | 200/465 [00:31<00:47,  5.52 batch/s]
Epoch-35, Current Metric - 0.79:  45%|██████████▊             | 210/465 [00:33<00:47,  5.34 batch/s]
Epoch-35, Current Metric - 0.79:  47%|███████████▎            | 220/465 [00:35<00:45,  5.34 batch/s]
Epoch-35, Current Metric - 0.79:  49%|███████████▊            | 230/465 [00:37<00:44,  5.23 batch/s]
Epoch-35, Current Metric - 0.79:  52%|████████████▍           | 240/465 [00:39<00:42,  5.25 batch/s]
Epoch-35, Current Metric - 0.79:  54%|████████████▉           | 250/465 [00:41<00:40,  5.30 batch/s]
Epoch-35, Current Metric - 0.79:  56%|█████████████▍          | 260/465 [00:43<00:37,  5.41 batch/s]
Epoch-35, Current Metric - 0.79:  58%|█████████████▉          | 270/465 [00:45<00:35,  5.46 batch/s]
Epoch-35, Current Metric - 0.79:  60%|██████████████▍         | 280/465 [00:46<00:33,  5.58 batch/s]
Epoch-35, Current Metric - 0.79:  62%|██████████████▉         | 290/465 [00:48<00:31,  5.51 batch/s]
Epoch-35, Current Metric - 0.79:  65%|███████████████▍        | 300/465 [00:50<00:29,  5.52 batch/s]
Epoch-35, Current Metric - 0.79:  67%|████████████████        | 310/465 [00:52<00:28,  5.49 batch/s]
Epoch-35, Current Metric - 0.79:  69%|████████████████▌       | 320/465 [00:54<00:26,  5.51 batch/s]
Epoch-35, Current Metric - 0.79:  71%|█████████████████       | 330/465 [00:55<00:23,  5.70 batch/s]
Epoch-35, Current Metric - 0.79:  73%|█████████████████▌      | 340/465 [00:57<00:21,  5.69 batch/s]
Epoch-35, Current Metric - 0.79:  75%|██████████████████      | 350/465 [00:59<00:20,  5.48 batch/s]
Epoch-35, Current Metric - 0.79:  77%|██████████████████▌     | 360/465 [01:01<00:18,  5.55 batch/s]
Epoch-35, Current Metric - 0.79:  80%|███████████████████     | 370/465 [01:02<00:16,  5.62 batch/s]
Epoch-35, Current Metric - 0.79:  82%|███████████████████▌    | 380/465 [01:04<00:14,  6.06 batch/s]
Epoch-35, Current Metric - 0.79:  84%|████████████████████▏   | 390/465 [01:05<00:11,  6.30 batch/s]
Epoch-35, Current Metric - 0.79:  86%|████████████████████▋   | 400/465 [01:07<00:10,  6.42 batch/s]
Epoch-35, Current Metric - 0.79:  88%|█████████████████████▏  | 410/465 [01:08<00:08,  6.63 batch/s]
Epoch-35, Current Metric - 0.79:  90%|█████████████████████▋  | 420/465 [01:10<00:07,  6.41 batch/s]
Epoch-35, Current Metric - 0.79:  92%|██████████████████████▏ | 430/465 [01:11<00:05,  6.24 batch/s]
Epoch-35, Current Metric - 0.79:  95%|██████████████████████▋ | 440/465 [01:13<00:04,  6.08 batch/s]
Epoch-35, Current Metric - 0.79:  97%|███████████████████████▏| 450/465 [01:15<00:02,  5.84 batch/s]
Epoch-35, Current Metric - 0.79:  99%|███████████████████████▋| 460/465 [01:17<00:00,  5.57 batch/s]
Epoch-35, Current Metric - 0.79: 470 batch [01:19,  5.63 batch/s]                                   
                                                                 

Epoch-35, Current Metric - 0.79:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.8:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.8:   2%|▌                         | 10/465 [00:00<00:10, 42.22 batch/s]
Epoch-36, Current Metric - 0.8:   4%|█                         | 20/465 [00:01<00:29, 15.23 batch/s]
Epoch-36, Current Metric - 0.8:   6%|█▋                        | 30/465 [00:03<00:40, 10.84 batch/s]
Epoch-36, Current Metric - 0.8:   9%|██▏                       | 40/465 [00:05<00:49,  8.62 batch/s]
Epoch-36, Current Metric - 0.8:  11%|██▊                       | 50/465 [00:07<00:57,  7.21 batch/s]
Epoch-36, Current Metric - 0.8:  13%|███▎                      | 60/465 [00:09<01:03,  6.39 batch/s]
Epoch-36, Current Metric - 0.8:  15%|███▉                      | 70/465 [00:10<01:04,  6.09 batch/s]
Epoch-36, Current Metric - 0.8:  17%|████▍                     | 80/465 [00:12<01:04,  5.99 batch/s]
Epoch-36, Current Metric - 0.8:  19%|█████                     | 90/465 [00:14<01:02,  6.03 batch/s]
Epoch-36, Current Metric - 0.8:  22%|█████▍                   | 100/465 [00:15<00:58,  6.19 batch/s]
Epoch-36, Current Metric - 0.8:  24%|█████▉                   | 110/465 [00:17<01:02,  5.72 batch/s]
Epoch-36, Current Metric - 0.8:  26%|██████▍                  | 120/465 [00:19<01:02,  5.50 batch/s]
Epoch-36, Current Metric - 0.8:  28%|██████▉                  | 130/465 [00:21<00:59,  5.61 batch/s]
Epoch-36, Current Metric - 0.8:  30%|███████▌                 | 140/465 [00:23<00:57,  5.68 batch/s]
Epoch-36, Current Metric - 0.8:  32%|████████                 | 150/465 [00:24<00:55,  5.68 batch/s]
Epoch-36, Current Metric - 0.8:  34%|████████▌                | 160/465 [00:26<00:52,  5.82 batch/s]
Epoch-36, Current Metric - 0.8:  37%|█████████▏               | 170/465 [00:28<00:51,  5.71 batch/s]
Epoch-36, Current Metric - 0.8:  39%|█████████▋               | 180/465 [00:30<00:51,  5.58 batch/s]
Epoch-36, Current Metric - 0.8:  41%|██████████▏              | 190/465 [00:32<00:50,  5.49 batch/s]
Epoch-36, Current Metric - 0.8:  43%|██████████▊              | 200/465 [00:34<00:48,  5.43 batch/s]
Epoch-36, Current Metric - 0.8:  45%|███████████▎             | 210/465 [00:35<00:47,  5.40 batch/s]
Epoch-36, Current Metric - 0.8:  47%|███████████▊             | 220/465 [00:37<00:45,  5.36 batch/s]
Epoch-36, Current Metric - 0.8:  49%|████████████▎            | 230/465 [00:39<00:40,  5.74 batch/s]
Epoch-36, Current Metric - 0.8:  52%|████████████▉            | 240/465 [00:40<00:39,  5.77 batch/s]
Epoch-36, Current Metric - 0.8:  54%|█████████████▍           | 250/465 [00:42<00:37,  5.80 batch/s]
Epoch-36, Current Metric - 0.8:  56%|█████████████▉           | 260/465 [00:44<00:35,  5.85 batch/s]
Epoch-36, Current Metric - 0.8:  58%|██████████████▌          | 270/465 [00:46<00:33,  5.89 batch/s]
Epoch-36, Current Metric - 0.8:  60%|███████████████          | 280/465 [00:47<00:31,  5.96 batch/s]
Epoch-36, Current Metric - 0.8:  62%|███████████████▌         | 290/465 [00:49<00:30,  5.75 batch/s]
Epoch-36, Current Metric - 0.8:  65%|████████████████▏        | 300/465 [00:51<00:29,  5.66 batch/s]
Epoch-36, Current Metric - 0.8:  67%|████████████████▋        | 310/465 [00:53<00:27,  5.69 batch/s]
Epoch-36, Current Metric - 0.8:  69%|█████████████████▏       | 320/465 [00:54<00:25,  5.68 batch/s]
Epoch-36, Current Metric - 0.8:  71%|█████████████████▋       | 330/465 [00:56<00:23,  5.82 batch/s]
Epoch-36, Current Metric - 0.8:  73%|██████████████████▎      | 340/465 [00:58<00:22,  5.51 batch/s]
Epoch-36, Current Metric - 0.8:  75%|██████████████████▊      | 350/465 [01:00<00:21,  5.33 batch/s]
Epoch-36, Current Metric - 0.8:  77%|███████████████████▎     | 360/465 [01:02<00:19,  5.42 batch/s]
Epoch-36, Current Metric - 0.8:  80%|███████████████████▉     | 370/465 [01:04<00:17,  5.37 batch/s]
Epoch-36, Current Metric - 0.8:  82%|████████████████████▍    | 380/465 [01:05<00:15,  5.48 batch/s]
Epoch-36, Current Metric - 0.8:  84%|████████████████████▉    | 390/465 [01:07<00:13,  5.56 batch/s]
Epoch-36, Current Metric - 0.8:  86%|█████████████████████▌   | 400/465 [01:09<00:11,  5.73 batch/s]
Epoch-36, Current Metric - 0.8:  88%|██████████████████████   | 410/465 [01:11<00:09,  5.59 batch/s]
Epoch-36, Current Metric - 0.8:  90%|██████████████████████▌  | 420/465 [01:12<00:08,  5.61 batch/s]
Epoch-36, Current Metric - 0.8:  92%|███████████████████████  | 430/465 [01:14<00:06,  5.52 batch/s]
Epoch-36, Current Metric - 0.8:  95%|███████████████████████▋ | 440/465 [01:16<00:04,  5.53 batch/s]
Epoch-36, Current Metric - 0.8:  97%|████████████████████████▏| 450/465 [01:18<00:02,  5.38 batch/s]
Epoch-36, Current Metric - 0.8:  99%|████████████████████████▋| 460/465 [01:20<00:00,  5.39 batch/s]
Epoch-36, Current Metric - 0.8: 470 batch [01:22,  5.67 batch/s]                                    
                                                                

Epoch-36, Current Metric - 0.8:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.788:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.788:   2%|▌                       | 10/465 [00:00<00:09, 49.46 batch/s]
Epoch-37, Current Metric - 0.788:   4%|█                       | 20/465 [00:01<00:27, 16.41 batch/s]
Epoch-37, Current Metric - 0.788:   6%|█▌                      | 30/465 [00:03<00:37, 11.73 batch/s]
Epoch-37, Current Metric - 0.788:   9%|██                      | 40/465 [00:05<00:48,  8.70 batch/s]
Epoch-37, Current Metric - 0.788:  11%|██▌                     | 50/465 [00:07<00:58,  7.10 batch/s]
Epoch-37, Current Metric - 0.788:  13%|███                     | 60/465 [00:08<01:02,  6.44 batch/s]
Epoch-37, Current Metric - 0.788:  15%|███▌                    | 70/465 [00:10<01:00,  6.48 batch/s]
Epoch-37, Current Metric - 0.788:  17%|████▏                   | 80/465 [00:12<01:00,  6.34 batch/s]
Epoch-37, Current Metric - 0.788:  19%|████▋                   | 90/465 [00:13<01:01,  6.08 batch/s]
Epoch-37, Current Metric - 0.788:  22%|████▉                  | 100/465 [00:15<01:03,  5.75 batch/s]
Epoch-37, Current Metric - 0.788:  24%|█████▍                 | 110/465 [00:17<01:03,  5.62 batch/s]
Epoch-37, Current Metric - 0.788:  26%|█████▉                 | 120/465 [00:19<01:00,  5.72 batch/s]
Epoch-37, Current Metric - 0.788:  28%|██████▍                | 130/465 [00:21<00:57,  5.85 batch/s]
Epoch-37, Current Metric - 0.788:  30%|██████▉                | 140/465 [00:22<00:53,  6.05 batch/s]
Epoch-37, Current Metric - 0.788:  32%|███████▍               | 150/465 [00:24<00:54,  5.81 batch/s]
Epoch-37, Current Metric - 0.788:  34%|███████▉               | 160/465 [00:26<00:54,  5.64 batch/s]
Epoch-37, Current Metric - 0.788:  37%|████████▍              | 170/465 [00:28<00:55,  5.32 batch/s]
Epoch-37, Current Metric - 0.788:  39%|████████▉              | 180/465 [00:30<00:55,  5.17 batch/s]
Epoch-37, Current Metric - 0.788:  41%|█████████▍             | 190/465 [00:32<00:52,  5.23 batch/s]
Epoch-37, Current Metric - 0.788:  43%|█████████▉             | 200/465 [00:34<00:49,  5.36 batch/s]
Epoch-37, Current Metric - 0.788:  45%|██████████▍            | 210/465 [00:35<00:47,  5.40 batch/s]
Epoch-37, Current Metric - 0.788:  47%|██████████▉            | 220/465 [00:37<00:44,  5.55 batch/s]
Epoch-37, Current Metric - 0.788:  49%|███████████▍           | 230/465 [00:39<00:40,  5.74 batch/s]
Epoch-37, Current Metric - 0.788:  52%|███████████▊           | 240/465 [00:41<00:41,  5.47 batch/s]
Epoch-37, Current Metric - 0.788:  54%|████████████▎          | 250/465 [00:43<00:39,  5.41 batch/s]
