2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:09<00:13, 20.06 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:09<00:13, 20.06 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:10<00:12, 20.05 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:10<00:12, 20.05 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:11<00:11, 20.05 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:11<00:11, 20.05 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:12<00:10, 20.05 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:12<00:10, 20.05 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:13<00:09, 20.05 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:13<00:09, 20.05 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:14<00:08, 20.05 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:14<00:08, 20.05 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:15<00:07, 20.05 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:15<00:07, 20.04 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:16<00:06, 20.04 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:16<00:06, 20.04 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:17<00:05, 20.04 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:17<00:05, 20.05 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:18<00:04, 20.05 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:18<00:04, 20.05 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:19<00:03, 20.05 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:19<00:03, 20.05 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:20<00:02, 20.05 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:20<00:02, 20.05 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:21<00:01, 20.05 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:21<00:01, 20.05 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:22<00:00, 20.05 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:22<00:00, 20.05 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:23, 20.05 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.804:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.804:   4%|█                        | 20/465 [00:00<00:13, 34.01 batch/s]
Epoch-2, Current Metric - 0.804:   6%|█▌                       | 30/465 [00:01<00:15, 28.13 batch/s]
Epoch-2, Current Metric - 0.804:   9%|██▏                      | 40/465 [00:01<00:16, 25.10 batch/s]
Epoch-2, Current Metric - 0.804:  11%|██▋                      | 50/465 [00:02<00:17, 23.33 batch/s]
Epoch-2, Current Metric - 0.804:  13%|███▏                     | 60/465 [00:02<00:18, 22.24 batch/s]
Epoch-2, Current Metric - 0.804:  15%|███▊                     | 70/465 [00:03<00:18, 21.53 batch/s]
Epoch-2, Current Metric - 0.804:  17%|████▎                    | 80/465 [00:03<00:18, 21.07 batch/s]
Epoch-2, Current Metric - 0.804:  19%|████▊                    | 90/465 [00:04<00:18, 20.74 batch/s]
Epoch-2, Current Metric - 0.804:  22%|█████▏                  | 100/465 [00:04<00:17, 20.53 batch/s]
Epoch-2, Current Metric - 0.804:  24%|█████▋                  | 110/465 [00:05<00:17, 20.39 batch/s]
Epoch-2, Current Metric - 0.804:  26%|██████▏                 | 120/465 [00:05<00:17, 20.28 batch/s]
Epoch-2, Current Metric - 0.804:  28%|██████▋                 | 130/465 [00:06<00:16, 20.21 batch/s]
Epoch-2, Current Metric - 0.804:  30%|███████▏                | 140/465 [00:06<00:16, 20.16 batch/s]
Epoch-2, Current Metric - 0.804:  32%|███████▋                | 150/465 [00:07<00:15, 20.13 batch/s]
Epoch-2, Current Metric - 0.804:  34%|████████▎               | 160/465 [00:07<00:15, 20.11 batch/s]
Epoch-2, Current Metric - 0.804:  37%|████████▊               | 170/465 [00:08<00:14, 20.09 batch/s]
Epoch-2, Current Metric - 0.804:  39%|█████████▎              | 180/465 [00:08<00:14, 20.08 batch/s]
Epoch-2, Current Metric - 0.804:  41%|█████████▊              | 190/465 [00:09<00:13, 20.07 batch/s]
Epoch-2, Current Metric - 0.804:  43%|██████████▎             | 200/465 [00:09<00:13, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  45%|██████████▊             | 210/465 [00:10<00:12, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  47%|███████████▎            | 220/465 [00:10<00:12, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  49%|███████████▊            | 230/465 [00:11<00:11, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  52%|████████████▍           | 240/465 [00:11<00:11, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  54%|████████████▉           | 250/465 [00:12<00:10, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  56%|█████████████▍          | 260/465 [00:12<00:10, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  58%|█████████████▉          | 270/465 [00:13<00:09, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  60%|██████████████▍         | 280/465 [00:13<00:09, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  62%|██████████████▉         | 290/465 [00:14<00:08, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  65%|███████████████▍        | 300/465 [00:14<00:08, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  67%|████████████████        | 310/465 [00:15<00:07, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  69%|████████████████▌       | 320/465 [00:15<00:07, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  71%|█████████████████       | 330/465 [00:16<00:06, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  73%|█████████████████▌      | 340/465 [00:16<00:06, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  75%|██████████████████      | 350/465 [00:17<00:05, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  77%|██████████████████▌     | 360/465 [00:17<00:05, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  80%|███████████████████     | 370/465 [00:18<00:04, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  82%|███████████████████▌    | 380/465 [00:18<00:04, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  84%|████████████████████▏   | 390/465 [00:19<00:03, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  86%|████████████████████▋   | 400/465 [00:19<00:03, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  88%|█████████████████████▏  | 410/465 [00:20<00:02, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  90%|█████████████████████▋  | 420/465 [00:20<00:02, 20.06 batch/s]
Epoch-2, Current Metric - 0.804:  92%|██████████████████████▏ | 430/465 [00:21<00:01, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  95%|██████████████████████▋ | 440/465 [00:21<00:01, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  97%|███████████████████████▏| 450/465 [00:22<00:00, 20.05 batch/s]
Epoch-2, Current Metric - 0.804:  99%|███████████████████████▋| 460/465 [00:22<00:00, 20.05 batch/s]
Epoch-2, Current Metric - 0.804: 470 batch [00:23, 20.05 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.804:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.822:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.822:   4%|█                        | 20/465 [00:00<00:13, 34.03 batch/s]
Epoch-3, Current Metric - 0.822:   6%|█▌                       | 30/465 [00:01<00:15, 28.15 batch/s]
Epoch-3, Current Metric - 0.822:   9%|██▏                      | 40/465 [00:01<00:16, 25.11 batch/s]
Epoch-3, Current Metric - 0.822:  11%|██▋                      | 50/465 [00:02<00:17, 23.34 batch/s]
Epoch-3, Current Metric - 0.822:  13%|███▏                     | 60/465 [00:02<00:18, 22.24 batch/s]
Epoch-3, Current Metric - 0.822:  15%|███▊                     | 70/465 [00:03<00:18, 21.54 batch/s]
Epoch-3, Current Metric - 0.822:  17%|████▎                    | 80/465 [00:03<00:18, 21.07 batch/s]
Epoch-3, Current Metric - 0.822:  19%|████▊                    | 90/465 [00:04<00:18, 20.75 batch/s]
Epoch-3, Current Metric - 0.822:  22%|█████▏                  | 100/465 [00:04<00:17, 20.54 batch/s]
Epoch-3, Current Metric - 0.822:  24%|█████▋                  | 110/465 [00:05<00:17, 20.39 batch/s]
Epoch-3, Current Metric - 0.822:  26%|██████▏                 | 120/465 [00:05<00:17, 20.29 batch/s]
Epoch-3, Current Metric - 0.822:  28%|██████▋                 | 130/465 [00:06<00:16, 20.22 batch/s]
Epoch-3, Current Metric - 0.822:  30%|███████▏                | 140/465 [00:06<00:16, 20.17 batch/s]
Epoch-3, Current Metric - 0.822:  32%|███████▋                | 150/465 [00:07<00:15, 20.13 batch/s]
Epoch-3, Current Metric - 0.822:  34%|████████▎               | 160/465 [00:07<00:15, 20.11 batch/s]
Epoch-3, Current Metric - 0.822:  37%|████████▊               | 170/465 [00:08<00:14, 20.10 batch/s]
Epoch-3, Current Metric - 0.822:  39%|█████████▎              | 180/465 [00:08<00:14, 20.08 batch/s]
Epoch-3, Current Metric - 0.822:  41%|█████████▊              | 190/465 [00:09<00:13, 20.07 batch/s]
Epoch-3, Current Metric - 0.822:  43%|██████████▎             | 200/465 [00:09<00:13, 20.07 batch/s]
Epoch-3, Current Metric - 0.822:  45%|██████████▊             | 210/465 [00:10<00:12, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  47%|███████████▎            | 220/465 [00:10<00:12, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  49%|███████████▊            | 230/465 [00:11<00:11, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  52%|████████████▍           | 240/465 [00:11<00:11, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  54%|████████████▉           | 250/465 [00:12<00:10, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  56%|█████████████▍          | 260/465 [00:12<00:10, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  58%|█████████████▉          | 270/465 [00:13<00:09, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  60%|██████████████▍         | 280/465 [00:13<00:09, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  62%|██████████████▉         | 290/465 [00:14<00:08, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  65%|███████████████▍        | 300/465 [00:14<00:08, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  67%|████████████████        | 310/465 [00:15<00:07, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  69%|████████████████▌       | 320/465 [00:15<00:07, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  71%|█████████████████       | 330/465 [00:16<00:06, 20.05 batch/s]
Epoch-3, Current Metric - 0.822:  73%|█████████████████▌      | 340/465 [00:16<00:06, 20.05 batch/s]
Epoch-3, Current Metric - 0.822:  75%|██████████████████      | 350/465 [00:17<00:05, 20.05 batch/s]
Epoch-3, Current Metric - 0.822:  77%|██████████████████▌     | 360/465 [00:17<00:05, 20.05 batch/s]
Epoch-3, Current Metric - 0.822:  80%|███████████████████     | 370/465 [00:18<00:04, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  82%|███████████████████▌    | 380/465 [00:18<00:04, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  84%|████████████████████▏   | 390/465 [00:19<00:03, 20.05 batch/s]
Epoch-3, Current Metric - 0.822:  86%|████████████████████▋   | 400/465 [00:19<00:03, 20.05 batch/s]
Epoch-3, Current Metric - 0.822:  88%|█████████████████████▏  | 410/465 [00:20<00:02, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  90%|█████████████████████▋  | 420/465 [00:20<00:02, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  92%|██████████████████████▏ | 430/465 [00:21<00:01, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  95%|██████████████████████▋ | 440/465 [00:21<00:01, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  97%|███████████████████████▏| 450/465 [00:22<00:00, 20.06 batch/s]
Epoch-3, Current Metric - 0.822:  99%|███████████████████████▋| 460/465 [00:22<00:00, 20.06 batch/s]
Epoch-3, Current Metric - 0.822: 470 batch [00:23, 20.06 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.822:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.834:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.834:   4%|█                        | 20/465 [00:00<00:13, 34.04 batch/s]
Epoch-4, Current Metric - 0.834:   6%|█▌                       | 30/465 [00:01<00:15, 28.15 batch/s]
Epoch-4, Current Metric - 0.834:   9%|██▏                      | 40/465 [00:01<00:16, 25.11 batch/s]
Epoch-4, Current Metric - 0.834:  11%|██▋                      | 50/465 [00:02<00:17, 23.35 batch/s]
Epoch-4, Current Metric - 0.834:  13%|███▏                     | 60/465 [00:02<00:18, 22.24 batch/s]
