2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-5, Current Metric - 0.848:  52%|████████████▍           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  54%|████████████▉           | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  67%|████████████████        | 310/465 [00:11<00:05, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  71%|█████████████████       | 330/465 [00:12<00:05, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  75%|██████████████████      | 350/465 [00:13<00:04, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  80%|███████████████████     | 370/465 [00:13<00:03, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.10 batch/s]
Epoch-5, Current Metric - 0.848: 470 batch [00:17, 26.10 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.848:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.85:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.85:   4%|█                         | 20/465 [00:00<00:10, 42.39 batch/s]
Epoch-6, Current Metric - 0.85:   6%|█▋                        | 30/465 [00:00<00:12, 35.70 batch/s]
Epoch-6, Current Metric - 0.85:   9%|██▏                       | 40/465 [00:01<00:13, 32.16 batch/s]
Epoch-6, Current Metric - 0.85:  11%|██▊                       | 50/465 [00:01<00:13, 30.07 batch/s]
Epoch-6, Current Metric - 0.85:  13%|███▎                      | 60/465 [00:02<00:14, 28.76 batch/s]
Epoch-6, Current Metric - 0.85:  15%|███▉                      | 70/465 [00:02<00:14, 27.91 batch/s]
Epoch-6, Current Metric - 0.85:  17%|████▍                     | 80/465 [00:02<00:14, 27.34 batch/s]
Epoch-6, Current Metric - 0.85:  19%|█████                     | 90/465 [00:03<00:13, 26.96 batch/s]
Epoch-6, Current Metric - 0.85:  22%|█████▍                   | 100/465 [00:03<00:13, 26.69 batch/s]
Epoch-6, Current Metric - 0.85:  24%|█████▉                   | 110/465 [00:03<00:13, 26.51 batch/s]
Epoch-6, Current Metric - 0.85:  26%|██████▍                  | 120/465 [00:04<00:13, 26.39 batch/s]
Epoch-6, Current Metric - 0.85:  28%|██████▉                  | 130/465 [00:04<00:12, 26.30 batch/s]
Epoch-6, Current Metric - 0.85:  30%|███████▌                 | 140/465 [00:05<00:12, 26.24 batch/s]
Epoch-6, Current Metric - 0.85:  32%|████████                 | 150/465 [00:05<00:12, 26.19 batch/s]
Epoch-6, Current Metric - 0.85:  34%|████████▌                | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-6, Current Metric - 0.85:  37%|█████████▏               | 170/465 [00:06<00:11, 26.14 batch/s]
Epoch-6, Current Metric - 0.85:  39%|█████████▋               | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-6, Current Metric - 0.85:  41%|██████████▏              | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-6, Current Metric - 0.85:  43%|██████████▊              | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-6, Current Metric - 0.85:  45%|███████████▎             | 210/465 [00:07<00:09, 26.10 batch/s]
Epoch-6, Current Metric - 0.85:  47%|███████████▊             | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-6, Current Metric - 0.85:  49%|████████████▎            | 230/465 [00:08<00:09, 26.10 batch/s]
Epoch-6, Current Metric - 0.85:  52%|████████████▉            | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-6, Current Metric - 0.85:  54%|█████████████▍           | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  58%|██████████████▌          | 270/465 [00:10<00:07, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  60%|███████████████          | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.00 batch/s]
Epoch-6, Current Metric - 0.85:  65%|████████████████▏        | 300/465 [00:11<00:06, 26.02 batch/s]
Epoch-6, Current Metric - 0.85:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.04 batch/s]
Epoch-6, Current Metric - 0.85:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.05 batch/s]
Epoch-6, Current Metric - 0.85:  71%|█████████████████▋       | 330/465 [00:12<00:05, 26.07 batch/s]
Epoch-6, Current Metric - 0.85:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.07 batch/s]
Epoch-6, Current Metric - 0.85:  75%|██████████████████▊      | 350/465 [00:13<00:04, 26.07 batch/s]
Epoch-6, Current Metric - 0.85:  77%|███████████████████▎     | 360/465 [00:13<00:04, 26.08 batch/s]
Epoch-6, Current Metric - 0.85:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  82%|████████████████████▍    | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  86%|█████████████████████▌   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  88%|██████████████████████   | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-6, Current Metric - 0.85:  92%|███████████████████████  | 430/465 [00:16<00:01, 26.08 batch/s]
Epoch-6, Current Metric - 0.85:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.08 batch/s]
Epoch-6, Current Metric - 0.85:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.07 batch/s]
Epoch-6, Current Metric - 0.85:  99%|████████████████████████▋| 460/465 [00:17<00:00, 26.08 batch/s]
Epoch-6, Current Metric - 0.85: 470 batch [00:17, 26.07 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.85:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.844:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.844:   4%|█                        | 20/465 [00:00<00:10, 42.39 batch/s]
Epoch-7, Current Metric - 0.844:   6%|█▌                       | 30/465 [00:00<00:12, 35.69 batch/s]
Epoch-7, Current Metric - 0.844:   9%|██▏                      | 40/465 [00:01<00:13, 32.14 batch/s]
Epoch-7, Current Metric - 0.844:  11%|██▋                      | 50/465 [00:01<00:13, 30.05 batch/s]
Epoch-7, Current Metric - 0.844:  13%|███▏                     | 60/465 [00:02<00:14, 28.73 batch/s]
Epoch-7, Current Metric - 0.844:  15%|███▊                     | 70/465 [00:02<00:14, 27.88 batch/s]
Epoch-7, Current Metric - 0.844:  17%|████▎                    | 80/465 [00:02<00:14, 27.31 batch/s]
Epoch-7, Current Metric - 0.844:  19%|████▊                    | 90/465 [00:03<00:13, 26.94 batch/s]
Epoch-7, Current Metric - 0.844:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-7, Current Metric - 0.844:  24%|█████▋                  | 110/465 [00:03<00:13, 26.50 batch/s]
Epoch-7, Current Metric - 0.844:  26%|██████▏                 | 120/465 [00:04<00:13, 26.38 batch/s]
Epoch-7, Current Metric - 0.844:  28%|██████▋                 | 130/465 [00:04<00:12, 26.30 batch/s]
Epoch-7, Current Metric - 0.844:  30%|███████▏                | 140/465 [00:05<00:12, 26.23 batch/s]
Epoch-7, Current Metric - 0.844:  32%|███████▋                | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-7, Current Metric - 0.844:  34%|████████▎               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-7, Current Metric - 0.844:  37%|████████▊               | 170/465 [00:06<00:11, 26.13 batch/s]
Epoch-7, Current Metric - 0.844:  39%|█████████▎              | 180/465 [00:06<00:10, 26.11 batch/s]
Epoch-7, Current Metric - 0.844:  41%|█████████▊              | 190/465 [00:06<00:10, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  43%|██████████▎             | 200/465 [00:07<00:10, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  45%|██████████▊             | 210/465 [00:07<00:09, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  49%|███████████▊            | 230/465 [00:08<00:09, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  52%|████████████▍           | 240/465 [00:08<00:08, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  54%|████████████▉           | 250/465 [00:09<00:08, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  67%|████████████████        | 310/465 [00:11<00:05, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.01 batch/s]
Epoch-7, Current Metric - 0.844:  71%|█████████████████       | 330/465 [00:12<00:05, 26.03 batch/s]
Epoch-7, Current Metric - 0.844:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.04 batch/s]
Epoch-7, Current Metric - 0.844:  75%|██████████████████      | 350/465 [00:13<00:04, 26.05 batch/s]
Epoch-7, Current Metric - 0.844:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.06 batch/s]
Epoch-7, Current Metric - 0.844:  80%|███████████████████     | 370/465 [00:13<00:03, 26.07 batch/s]
Epoch-7, Current Metric - 0.844:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-7, Current Metric - 0.844:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.08 batch/s]
Epoch-7, Current Metric - 0.844:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.08 batch/s]
Epoch-7, Current Metric - 0.844: 470 batch [00:17, 26.08 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.844:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.854:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.854:   4%|█                        | 20/465 [00:00<00:10, 42.36 batch/s]
Epoch-8, Current Metric - 0.854:   6%|█▌                       | 30/465 [00:00<00:12, 35.68 batch/s]
Epoch-8, Current Metric - 0.854:   9%|██▏                      | 40/465 [00:01<00:13, 32.13 batch/s]
Epoch-8, Current Metric - 0.854:  11%|██▋                      | 50/465 [00:01<00:13, 30.03 batch/s]
Epoch-8, Current Metric - 0.854:  13%|███▏                     | 60/465 [00:02<00:14, 28.72 batch/s]
Epoch-8, Current Metric - 0.854:  15%|███▊                     | 70/465 [00:02<00:14, 27.88 batch/s]
Epoch-8, Current Metric - 0.854:  17%|████▎                    | 80/465 [00:02<00:14, 27.32 batch/s]
Epoch-8, Current Metric - 0.854:  19%|████▊                    | 90/465 [00:03<00:13, 26.93 batch/s]
Epoch-8, Current Metric - 0.854:  22%|█████▏                  | 100/465 [00:03<00:13, 26.67 batch/s]
Epoch-8, Current Metric - 0.854:  24%|█████▋                  | 110/465 [00:03<00:13, 26.49 batch/s]
Epoch-8, Current Metric - 0.854:  26%|██████▏                 | 120/465 [00:04<00:13, 26.36 batch/s]
Epoch-8, Current Metric - 0.854:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-8, Current Metric - 0.854:  30%|███████▏                | 140/465 [00:05<00:12, 26.21 batch/s]
Epoch-8, Current Metric - 0.854:  32%|███████▋                | 150/465 [00:05<00:12, 26.16 batch/s]
