2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-16, Current Metric - 0.624:  77%|█████████████████▊     | 360/465 [00:16<00:04, 21.12 batch/s]
Epoch-16, Current Metric - 0.624:  80%|██████████████████▎    | 370/465 [00:17<00:04, 21.13 batch/s]
Epoch-16, Current Metric - 0.624:  82%|██████████████████▊    | 380/465 [00:17<00:04, 21.14 batch/s]
Epoch-16, Current Metric - 0.624:  84%|███████████████████▎   | 390/465 [00:18<00:03, 21.15 batch/s]
Epoch-16, Current Metric - 0.624:  86%|███████████████████▊   | 400/465 [00:18<00:03, 21.16 batch/s]
Epoch-16, Current Metric - 0.624:  88%|████████████████████▎  | 410/465 [00:19<00:02, 21.04 batch/s]
Epoch-16, Current Metric - 0.624:  90%|████████████████████▊  | 420/465 [00:19<00:02, 21.08 batch/s]
Epoch-16, Current Metric - 0.624:  92%|█████████████████████▎ | 430/465 [00:20<00:01, 21.07 batch/s]
Epoch-16, Current Metric - 0.624:  95%|█████████████████████▊ | 440/465 [00:20<00:01, 21.12 batch/s]
Epoch-16, Current Metric - 0.624:  97%|██████████████████████▎| 450/465 [00:20<00:00, 21.13 batch/s]
Epoch-16, Current Metric - 0.624:  99%|██████████████████████▊| 460/465 [00:21<00:00, 21.12 batch/s]
Epoch-16, Current Metric - 0.624: 470 batch [00:21, 21.14 batch/s]                                  
                                                                  

Epoch-16, Current Metric - 0.624:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-17, Current Metric - 0.638:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.638:   2%|▌                       | 10/465 [00:00<00:05, 89.02 batch/s]
Epoch-17, Current Metric - 0.638:   4%|█                       | 20/465 [00:00<00:09, 45.34 batch/s]
Epoch-17, Current Metric - 0.638:   6%|█▌                      | 30/465 [00:01<00:12, 33.73 batch/s]
Epoch-17, Current Metric - 0.638:   9%|██                      | 40/465 [00:01<00:14, 28.61 batch/s]
Epoch-17, Current Metric - 0.638:  11%|██▌                     | 50/465 [00:02<00:16, 25.85 batch/s]
Epoch-17, Current Metric - 0.638:  13%|███                     | 60/465 [00:02<00:16, 24.23 batch/s]
Epoch-17, Current Metric - 0.638:  15%|███▌                    | 70/465 [00:02<00:17, 23.20 batch/s]
Epoch-17, Current Metric - 0.638:  17%|████▏                   | 80/465 [00:03<00:17, 22.53 batch/s]
Epoch-17, Current Metric - 0.638:  19%|████▋                   | 90/465 [00:03<00:16, 22.10 batch/s]
Epoch-17, Current Metric - 0.638:  22%|████▉                  | 100/465 [00:04<00:16, 21.80 batch/s]
Epoch-17, Current Metric - 0.638:  24%|█████▍                 | 110/465 [00:04<00:16, 21.60 batch/s]
Epoch-17, Current Metric - 0.638:  26%|█████▉                 | 120/465 [00:05<00:16, 21.46 batch/s]
Epoch-17, Current Metric - 0.638:  28%|██████▍                | 130/465 [00:05<00:15, 21.32 batch/s]
Epoch-17, Current Metric - 0.638:  30%|██████▉                | 140/465 [00:06<00:15, 21.27 batch/s]
Epoch-17, Current Metric - 0.638:  32%|███████▍               | 150/465 [00:06<00:14, 21.11 batch/s]
Epoch-17, Current Metric - 0.638:  34%|███████▉               | 160/465 [00:07<00:14, 20.98 batch/s]
Epoch-17, Current Metric - 0.638:  37%|████████▍              | 170/465 [00:07<00:14, 20.89 batch/s]
Epoch-17, Current Metric - 0.638:  39%|████████▉              | 180/465 [00:08<00:13, 20.98 batch/s]
Epoch-17, Current Metric - 0.638:  41%|█████████▍             | 190/465 [00:08<00:13, 21.02 batch/s]
Epoch-17, Current Metric - 0.638:  43%|█████████▉             | 200/465 [00:09<00:12, 21.05 batch/s]
Epoch-17, Current Metric - 0.638:  45%|██████████▍            | 210/465 [00:09<00:12, 21.05 batch/s]
Epoch-17, Current Metric - 0.638:  47%|██████████▉            | 220/465 [00:10<00:11, 20.56 batch/s]
Epoch-17, Current Metric - 0.638:  49%|███████████▍           | 230/465 [00:10<00:11, 19.73 batch/s]
Epoch-17, Current Metric - 0.638:  52%|███████████▊           | 240/465 [00:11<00:11, 19.11 batch/s]
Epoch-17, Current Metric - 0.638:  54%|████████████▎          | 250/465 [00:11<00:11, 18.74 batch/s]
Epoch-17, Current Metric - 0.638:  56%|████████████▊          | 260/465 [00:12<00:11, 18.53 batch/s]
Epoch-17, Current Metric - 0.638:  58%|█████████████▎         | 270/465 [00:12<00:10, 18.38 batch/s]
Epoch-17, Current Metric - 0.638:  60%|█████████████▊         | 280/465 [00:13<00:10, 18.29 batch/s]
Epoch-17, Current Metric - 0.638:  62%|██████████████▎        | 290/465 [00:14<00:09, 18.21 batch/s]
Epoch-17, Current Metric - 0.638:  65%|██████████████▊        | 300/465 [00:14<00:09, 18.15 batch/s]
Epoch-17, Current Metric - 0.638:  67%|███████████████▎       | 310/465 [00:15<00:08, 18.03 batch/s]
Epoch-17, Current Metric - 0.638:  69%|███████████████▊       | 320/465 [00:15<00:08, 18.04 batch/s]
Epoch-17, Current Metric - 0.638:  71%|████████████████▎      | 330/465 [00:16<00:07, 18.05 batch/s]
Epoch-17, Current Metric - 0.638:  73%|████████████████▊      | 340/465 [00:16<00:06, 18.05 batch/s]
Epoch-17, Current Metric - 0.638:  75%|█████████████████▎     | 350/465 [00:17<00:06, 18.06 batch/s]
Epoch-17, Current Metric - 0.638:  77%|█████████████████▊     | 360/465 [00:17<00:05, 18.04 batch/s]
Epoch-17, Current Metric - 0.638:  80%|██████████████████▎    | 370/465 [00:18<00:05, 18.04 batch/s]
Epoch-17, Current Metric - 0.638:  82%|██████████████████▊    | 380/465 [00:19<00:04, 18.04 batch/s]
Epoch-17, Current Metric - 0.638:  84%|███████████████████▎   | 390/465 [00:19<00:04, 18.05 batch/s]
Epoch-17, Current Metric - 0.638:  86%|███████████████████▊   | 400/465 [00:20<00:03, 18.05 batch/s]
Epoch-17, Current Metric - 0.638:  88%|████████████████████▎  | 410/465 [00:20<00:03, 18.05 batch/s]
Epoch-17, Current Metric - 0.638:  90%|████████████████████▊  | 420/465 [00:21<00:02, 18.06 batch/s]
Epoch-17, Current Metric - 0.638:  92%|█████████████████████▎ | 430/465 [00:21<00:01, 17.86 batch/s]
Epoch-17, Current Metric - 0.638:  95%|█████████████████████▊ | 440/465 [00:22<00:01, 17.93 batch/s]
Epoch-17, Current Metric - 0.638:  97%|██████████████████████▎| 450/465 [00:22<00:00, 17.95 batch/s]
Epoch-17, Current Metric - 0.638:  99%|██████████████████████▊| 460/465 [00:23<00:00, 17.99 batch/s]
Epoch-17, Current Metric - 0.638: 470 batch [00:24, 18.01 batch/s]                                  
                                                                  

Epoch-17, Current Metric - 0.638:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-18, Current Metric - 0.498:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.498:   2%|▌                       | 10/465 [00:00<00:06, 73.07 batch/s]
Epoch-18, Current Metric - 0.498:   4%|█                       | 20/465 [00:00<00:10, 41.71 batch/s]
Epoch-18, Current Metric - 0.498:   6%|█▌                      | 30/465 [00:01<00:13, 32.11 batch/s]
Epoch-18, Current Metric - 0.498:   9%|██                      | 40/465 [00:01<00:15, 27.67 batch/s]
Epoch-18, Current Metric - 0.498:  11%|██▌                     | 50/465 [00:02<00:16, 25.24 batch/s]
Epoch-18, Current Metric - 0.498:  13%|███                     | 60/465 [00:02<00:17, 23.62 batch/s]
Epoch-18, Current Metric - 0.498:  15%|███▌                    | 70/465 [00:03<00:17, 22.74 batch/s]
Epoch-18, Current Metric - 0.498:  17%|████▏                   | 80/465 [00:03<00:17, 22.15 batch/s]
Epoch-18, Current Metric - 0.498:  19%|████▋                   | 90/465 [00:03<00:17, 21.77 batch/s]
Epoch-18, Current Metric - 0.498:  22%|████▉                  | 100/465 [00:04<00:17, 21.46 batch/s]
Epoch-18, Current Metric - 0.498:  24%|█████▍                 | 110/465 [00:04<00:16, 21.28 batch/s]
Epoch-18, Current Metric - 0.498:  26%|█████▉                 | 120/465 [00:05<00:16, 21.15 batch/s]
Epoch-18, Current Metric - 0.498:  28%|██████▍                | 130/465 [00:05<00:15, 21.07 batch/s]
Epoch-18, Current Metric - 0.498:  30%|██████▉                | 140/465 [00:06<00:15, 21.03 batch/s]
Epoch-18, Current Metric - 0.498:  32%|███████▍               | 150/465 [00:06<00:14, 21.01 batch/s]
Epoch-18, Current Metric - 0.498:  34%|███████▉               | 160/465 [00:07<00:14, 20.95 batch/s]
Epoch-18, Current Metric - 0.498:  37%|████████▍              | 170/465 [00:07<00:14, 20.94 batch/s]
Epoch-18, Current Metric - 0.498:  39%|████████▉              | 180/465 [00:08<00:13, 20.94 batch/s]
Epoch-18, Current Metric - 0.498:  41%|█████████▍             | 190/465 [00:08<00:13, 20.90 batch/s]
Epoch-18, Current Metric - 0.498:  43%|█████████▉             | 200/465 [00:09<00:12, 20.88 batch/s]
Epoch-18, Current Metric - 0.498:  45%|██████████▍            | 210/465 [00:09<00:12, 20.90 batch/s]
Epoch-18, Current Metric - 0.498:  47%|██████████▉            | 220/465 [00:10<00:11, 20.91 batch/s]
Epoch-18, Current Metric - 0.498:  49%|███████████▍           | 230/465 [00:10<00:11, 20.89 batch/s]
Epoch-18, Current Metric - 0.498:  52%|███████████▊           | 240/465 [00:11<00:10, 20.76 batch/s]
Epoch-18, Current Metric - 0.498:  54%|████████████▎          | 250/465 [00:11<00:10, 20.81 batch/s]
Epoch-18, Current Metric - 0.498:  56%|████████████▊          | 260/465 [00:12<00:09, 20.83 batch/s]
Epoch-18, Current Metric - 0.498:  58%|█████████████▎         | 270/465 [00:12<00:09, 20.85 batch/s]
Epoch-18, Current Metric - 0.498:  60%|█████████████▊         | 280/465 [00:13<00:08, 20.86 batch/s]
Epoch-18, Current Metric - 0.498:  62%|██████████████▎        | 290/465 [00:13<00:08, 20.74 batch/s]
Epoch-18, Current Metric - 0.498:  65%|██████████████▊        | 300/465 [00:14<00:07, 20.79 batch/s]
Epoch-18, Current Metric - 0.498:  67%|███████████████▎       | 310/465 [00:14<00:07, 20.83 batch/s]
Epoch-18, Current Metric - 0.498:  69%|███████████████▊       | 320/465 [00:15<00:06, 20.85 batch/s]
Epoch-18, Current Metric - 0.498:  71%|████████████████▎      | 330/465 [00:15<00:06, 20.86 batch/s]
Epoch-18, Current Metric - 0.498:  73%|████████████████▊      | 340/465 [00:15<00:06, 20.77 batch/s]
Epoch-18, Current Metric - 0.498:  75%|█████████████████▎     | 350/465 [00:16<00:05, 20.82 batch/s]
Epoch-18, Current Metric - 0.498:  77%|█████████████████▊     | 360/465 [00:16<00:05, 20.84 batch/s]
Epoch-18, Current Metric - 0.498:  80%|██████████████████▎    | 370/465 [00:17<00:04, 20.84 batch/s]
Epoch-18, Current Metric - 0.498:  82%|██████████████████▊    | 380/465 [00:17<00:04, 20.79 batch/s]
Epoch-18, Current Metric - 0.498:  84%|███████████████████▎   | 390/465 [00:18<00:03, 20.73 batch/s]
Epoch-18, Current Metric - 0.498:  86%|███████████████████▊   | 400/465 [00:18<00:03, 20.79 batch/s]
Epoch-18, Current Metric - 0.498:  88%|████████████████████▎  | 410/465 [00:19<00:02, 20.82 batch/s]
Epoch-18, Current Metric - 0.498:  90%|████████████████████▊  | 420/465 [00:19<00:02, 20.83 batch/s]
Epoch-18, Current Metric - 0.498:  92%|█████████████████████▎ | 430/465 [00:20<00:01, 20.87 batch/s]
Epoch-18, Current Metric - 0.498:  95%|█████████████████████▊ | 440/465 [00:20<00:01, 20.89 batch/s]
Epoch-18, Current Metric - 0.498:  97%|██████████████████████▎| 450/465 [00:21<00:00, 20.87 batch/s]
Epoch-18, Current Metric - 0.498:  99%|██████████████████████▊| 460/465 [00:21<00:00, 20.89 batch/s]
Epoch-18, Current Metric - 0.498: 470 batch [00:22, 20.90 batch/s]                                  
                                                                  

Epoch-18, Current Metric - 0.498:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-19, Current Metric - 0.48:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-19, Current Metric - 0.48:   2%|▌                        | 10/465 [00:00<00:05, 90.37 batch/s]
Epoch-19, Current Metric - 0.48:   4%|█                        | 20/465 [00:00<00:09, 45.27 batch/s]
Epoch-19, Current Metric - 0.48:   6%|█▌                       | 30/465 [00:01<00:12, 33.52 batch/s]
Epoch-19, Current Metric - 0.48:   9%|██▏                      | 40/465 [00:01<00:14, 28.39 batch/s]
Epoch-19, Current Metric - 0.48:  11%|██▋                      | 50/465 [00:02<00:16, 25.64 batch/s]
Epoch-19, Current Metric - 0.48:  13%|███▏                     | 60/465 [00:02<00:16, 24.00 batch/s]
Epoch-19, Current Metric - 0.48:  15%|███▊                     | 70/465 [00:02<00:17, 22.96 batch/s]
Epoch-19, Current Metric - 0.48:  17%|████▎                    | 80/465 [00:03<00:17, 22.30 batch/s]
Epoch-19, Current Metric - 0.48:  19%|████▊                    | 90/465 [00:03<00:17, 21.86 batch/s]
Epoch-19, Current Metric - 0.48:  22%|█████▏                  | 100/465 [00:04<00:16, 21.57 batch/s]
Epoch-19, Current Metric - 0.48:  24%|█████▋                  | 110/465 [00:04<00:16, 21.25 batch/s]
Epoch-19, Current Metric - 0.48:  26%|██████▏                 | 120/465 [00:05<00:16, 21.04 batch/s]
Epoch-19, Current Metric - 0.48:  28%|██████▋                 | 130/465 [00:05<00:15, 21.00 batch/s]
Epoch-19, Current Metric - 0.48:  30%|███████▏                | 140/465 [00:06<00:15, 20.98 batch/s]
Epoch-19, Current Metric - 0.48:  32%|███████▋                | 150/465 [00:06<00:15, 20.93 batch/s]
Epoch-19, Current Metric - 0.48:  34%|████████▎               | 160/465 [00:07<00:14, 20.92 batch/s]
Epoch-19, Current Metric - 0.48:  37%|████████▊               | 170/465 [00:07<00:14, 20.91 batch/s]
Epoch-19, Current Metric - 0.48:  39%|█████████▎              | 180/465 [00:08<00:13, 20.91 batch/s]
Epoch-19, Current Metric - 0.48:  41%|█████████▊              | 190/465 [00:08<00:13, 20.90 batch/s]
Epoch-19, Current Metric - 0.48:  43%|██████████▎             | 200/465 [00:09<00:12, 20.89 batch/s]
Epoch-19, Current Metric - 0.48:  45%|██████████▊             | 210/465 [00:09<00:12, 20.88 batch/s]
Epoch-19, Current Metric - 0.48:  47%|███████████▎            | 220/465 [00:10<00:11, 20.88 batch/s]
Epoch-19, Current Metric - 0.48:  49%|███████████▊            | 230/465 [00:10<00:11, 20.84 batch/s]
Epoch-19, Current Metric - 0.48:  52%|████████████▍           | 240/465 [00:11<00:10, 20.73 batch/s]
Epoch-19, Current Metric - 0.48:  54%|████████████▉           | 250/465 [00:11<00:10, 20.78 batch/s]
Epoch-19, Current Metric - 0.48:  56%|█████████████▍          | 260/465 [00:12<00:09, 20.82 batch/s]
Epoch-19, Current Metric - 0.48:  58%|█████████████▉          | 270/465 [00:12<00:09, 20.85 batch/s]
Epoch-19, Current Metric - 0.48:  60%|██████████████▍         | 280/465 [00:13<00:08, 20.87 batch/s]
Epoch-19, Current Metric - 0.48:  62%|██████████████▉         | 290/465 [00:13<00:08, 20.87 batch/s]
